This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 23.1) (preloaded format=pdflatex 2023.2.19)  5 APR 2023 08:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./cr_auto.tex
(cr_auto.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-02>
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\c@pgf@countd=\count274
\t@pgf@toka=\toks28
\t@pgf@tokb=\toks29
\t@pgf@tokc=\toks30
\pgf@sys@id@count=\count275

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf.c
fg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
s-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
s-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
ssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count276
\pgfsyssoftpath@bigbuffer@items=\count277
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
sprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
e.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.
code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparse
r.code.tex
\pgfmath@dimen=\dimen164
\pgfmath@count=\count278
\pgfmath@box=\box54
\pgfmath@toks=\toks31
\pgfmath@stack@operand=\toks32
\pgfmath@stack@operation=\toks33
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.basic.code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.trigonometric.code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.random.code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.comparison.code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.base.code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.round.code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.misc.code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.integerarithmetics.code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.
code.tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat
.code.tex
\c@pgfmathroundto@lastzeros=\count279
))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.
tex)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen165
\pgf@picmaxx=\dimen166
\pgf@picminy=\dimen167
\pgf@picmaxy=\dimen168
\pgf@pathminx=\dimen169
\pgf@pathmaxx=\dimen170
\pgf@pathminy=\dimen171
\pgf@pathmaxy=\dimen172
\pgf@xx=\dimen173
\pgf@xy=\dimen174
\pgf@yx=\dimen175
\pgf@yy=\dimen176
\pgf@zx=\dimen177
\pgf@zy=\dimen178
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen179
\pgf@path@lasty=\dimen180
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen181
\pgf@shorten@start@additional=\dimen182
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
escopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box55
\pgf@hbox=\box56
\pgf@layerbox@main=\box57
\pgf@picture@serial@count=\count280
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
egraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen183
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen184
\pgf@pt@y=\dimen185
\pgf@pt@temp=\dimen186
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
equick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
earrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen187
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen188
\pgf@sys@shading@range@num=\count281
\pgf@shadingcount=\count282
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box58
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
elayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
erdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
shapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box59
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
plot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen189
\pgf@nodesepend=\dimen190
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.st
y
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.s
ty
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys
.code.tex))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.
code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen191
\pgffor@skip=\dimen192
\pgffor@stack=\toks34
\pgffor@toks=\toks35
))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count283
\pgfplotmarksize=\dimen193
)
\tikz@lastx=\dimen194
\tikz@lasty=\dimen195
\tikz@lastxsaved=\dimen196
\tikz@lastysaved=\dimen197
\tikz@lastmovetox=\dimen198
\tikz@lastmovetoy=\dimen199
\tikzleveldistance=\dimen256
\tikzsiblingdistance=\dimen257
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count284
\tikznumberofchildren=\count285
\tikznumberofcurrentchild=\count286
\tikz@fig@count=\count287

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
matrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count288
\pgfmatrixcurrentcolumn=\count289
\pgf@matrix@numberofcolumns=\count290
)
\tikz@expandcount=\count291

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/tkz-tab\tkz-tab.sty
Package: tkz-tab 2020/04/29 v2.12c variations (ctan version)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks36
\XKV@tempa@toks=\toks37
)
\XKV@depth=\count292
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen258
))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
arypatterns.code.tex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
\tkz@XF=\dimen259
\tkz@YF=\dimen260
\c@tkz@cnt@line=\count293
\c@tkz@cnt@lg=\count294
\c@tkz@cnt@cl=\count295
\c@tkz@cnt@pred=\count296
\c@tkz@cnt@temp=\count297
\c@tkz@cnt@arrow=\count298
\c@tkz@cnt@zone=\count299
\c@tkz@cnt@lgnext=\count300
\c@tkz@cnt@clnext=\count301
\c@tkz@cnt@pair=\count302
\c@tkz@cnt@impair=\count303
\c@tkz@cnt@aw=\count304
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count305
\lst@gtempboxa=\box64
\lst@token=\toks38
\lst@length=\count306
\lst@currlwidth=\dimen261
\lst@column=\count307
\lst@pos=\count308
\lst@lostspace=\dimen262
\lst@width=\dimen263
\lst@newlines=\count309
\lst@lineno=\count310
\lst@maxwidth=\dimen264

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count311
\lst@skipnumbers=\count312
\lst@framebox=\box65
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count313
\Gm@cntv=\count314
\c@Gm@tempcnt=\count315
\Gm@bindingoffset=\dimen265
\Gm@wd@mp=\dimen266
\Gm@odd@mp=\dimen267
\Gm@even@mp=\dimen268
\Gm@layoutwidth=\dimen269
\Gm@layoutheight=\dimen270
\Gm@layouthoffset=\dimen271
\Gm@layoutvoffset=\dimen272
\Gm@dimlist=\toks39

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2021/11/30 v1.9d multicolumn formatting (FMi)
\c@tracingmulticols=\count316
\mult@box=\box66
\multicol@leftmargin=\dimen273
\c@unbalance=\count317
\c@collectmore=\count318
\doublecol@number=\count319
\multicoltolerance=\count320
\multicolpretolerance=\count321
\full@width=\dimen274
\page@free=\dimen275
\premulticols=\dimen276
\postmulticols=\dimen277
\multicolsep=\skip53
\multicolbaselineskip=\skip54
\partial@page=\box67
\last@line=\box68
\maxbalancingoverflow=\dimen278
\mult@rightbox=\box69
\mult@grightbox=\box70
\mult@firstbox=\box71
\mult@gfirstbox=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\c@minrows=\count322
\c@columnbadness=\count323
\c@finalcolumnbadness=\count324
\last@try=\dimen279
\multicolovershoot=\dimen280
\multicolundershoot=\dimen281
\mult@nat@firstbox=\box109
\colbreak@box=\box110
\mc@col@check@num=\count325
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count326
\float@exts=\toks40
\float@box=\box111
\@float@everytoks=\toks41
\@floatcapt=\box112
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/pstricks\pstricks.sty
Package: pstricks 2022/19/23 v0.72 LaTeX wrapper for `PSTricks' (RN,HV)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\pst-xkey.tex
File: pst-xkey.tex 2005/11/25 v1.6 PSTricks specialization of xkeyval (HA)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstricks.tex
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pst-fp.tex
`pst-fp' v0.06, 2020/11/20 (hv)
\pstFP@xs=\count327
\pstFP@xia=\count328
\pstFP@xib=\count329
\pstFP@xfa=\count330
\pstFP@xfb=\count331
\pstFP@rega=\count332
\pstFP@regb=\count333
\pstFP@regs=\count334
\pstFP@times=\count335
)
\psLoopIndex=\count336

`PSTricks' v3.18  <2022/11/28> (tvz,hv)
\pst@dima=\dimen282
\pst@dimb=\dimen283
\pst@dimc=\dimen284
\pst@dimd=\dimen285
\pst@dimg=\dimen286
\pst@dimh=\dimen287
\pst@dimm=\dimen288
\pst@dimn=\dimen289
\pst@dimo=\dimen290
\pst@dimp=\dimen291
\pst@hbox=\box113
\pst@ibox=\box114
\pst@boxg=\box115
\pst@cnta=\count337
\pst@cntb=\count338
\pst@cntc=\count339
\pst@cntd=\count340
\pst@cntg=\count341
\pst@cnth=\count342
\pst@cntm=\count343
\pst@cntn=\count344
\pst@cnto=\count345
\pst@cntp=\count346
\@zero=\count347
\pst@toks=\toks42
--- We are running latex or xelatex ---

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstricks.con
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstricks-col
or.tex)
\psunit=\dimen292
\psxunit=\dimen293
\psyunit=\dimen294
\pst@C@@rType=\count348
\pslinewidth=\dimen295
\psk@startLW=\dimen296
\psk@endLW=\dimen297

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstricks-arr
ows.tex
\pshooklength=\dimen298
\pshookwidth=\dimen299
)
\pst@customdefs=\toks43

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstricks-dot
s.tex)
\pslinearc=\dimen300
\pst@symbolStep=\dimen301
\pst@symbolWidth=\dimen302
\pst@symbolLinewidth=\dimen303
\everypsbox=\toks44
\psframesep=\dimen304
\pslabelsep=\dimen305
\sh@wgridXunit=\dimen306
\sh@wgridYunit=\dimen307
\pst@shift=\dimen308
\ps@imagectr=\count349

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstricks.con
))
File: pstricks.tex 2022/11/28 v3.18 `PSTricks' (tvz,hv)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pst-fp.tex
`pst-fp' v0.06, 2020/11/20 (hv))
File: pst-fp.tex 2020/11/20 v0.06 `PST-fp' (hv)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/pstricks\pst-all.sty
Package: pst-all 2008/01/01 the main pstricks tools

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/pst-plot\pst-plot.sty
Package: pst-plot 2011/06/05 v1.00 LaTeX wrapper for `pst-plot' (HV)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\pst-xkey.sty
Package: pst-xkey 2005/11/25 v1.6 package wrapper for pst-xkey.tex (HA)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/multido\multido.sty
Package: multido 2004/05/17 package wrapper for PSTricks `multido.tex', (HV/RN)


(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/multido\multido.tex
 v1.42, 2010/05/14 <tvz>
\multido@count=\count350
\multidocount=\count351
\multido@stuff=\toks45
)
File: multido.tex 2010/05/14 v1.42 `multido' (tvz,hv)
)
Package: pst-plot 2021/09/23 package wrapper for pst-plot.tex (hv)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pst-plot\pst-plot.tex

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pst-tools\pst-tools.t
ex `PST-tools' v0.12, 2021/09/23 (hv)
\randomi=\count352
\ranval=\count353
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pstricks-add\pstricks
-add.tex
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pst-node\pst-node.tex
 v1.43, 2022/01/31
\psrow=\count354
\pscol=\count355
\psmatrixcnt=\count356
\psrowsep=\skip55
\pscolsep=\skip56
\pst@args=\count357
\num@pts=\count358
\pst@argcnt=\count359
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pst-arrow\pst-arrow.t
ex `pst-arrow' v0.05, 2021/11/16 (dr,hv))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pst-3d\pst-3d.tex
`PST-3d' v1.11, 2010/02/14 (tvz))
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pst-math\pst-math.tex
`pst-math' v0.64 , (CJ,hv)) `pstricks-add' v3.93, 2022/11/21 (dr,hv)
\psparallelogramsep=\dimen309
\pst@cntC=\count360
\pst@stepcount=\count361
\chart@ColorIndex=\dimen310
\chart@ColorStep=\dimen311
\pst@chartHeight=\dimen312
\pst@chartStackDepth=\dimen313
\pst@chartStackWidth=\dimen314
\chart@Toggle=\count362
\psVectorCtr=\count363
)
 v1.94, 2022/11/21 (tvz,hv)
\pstRadUnit=\dimen315
\pstRadUnitInv=\dimen316
\pst@linecnt=\count364
\RCD@file=\read3
\psxlabelsep=\dimen317
\psylabelsep=\dimen318
\psk@subticksize=\dimen319
\pst@xticksizeA=\dimen320
\pst@xticksizeB=\dimen321
\pst@xticksizeC=\dimen322
\pst@yticksizeA=\dimen323
\pst@yticksizeB=\dimen324
\pst@yticksizeC=\dimen325
\@digitcounter=\count365
\psk@llx=\dimen326
\psk@lly=\dimen327
\psk@urx=\dimen328
\psk@ury=\dimen329
\pst@xunit=\dimen330
\pst@yunit=\dimen331
)
File: pst-plot.tex 2022/11/21 1.94 `pst-plot' (tvz,hv)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/pst-node\pst-node.sty
Package: pst-node 2012/09/18 v1.01 LaTeX wrapper for `pst-node' (HV)
Package: pst-node 2010/04/22 package wrapper for pst-node.tex

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pst-node\pst-node.tex
)
File: pst-node.tex 2022/11/21 1.94 `pst-node' (tvz,hv)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/pst-tree\pst-tree.sty
Package: pst-tree 2009/01/25 package wrapper for pst-tree.tex

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pst-tree\pst-tree.tex
 v1.14, 2021/09/04(tvz,dg,hv)
\pstree@rootbox=\box116
\pstree@box=\box117
\psnodecnt=\count366
\pstreelevel=\count367
\pstreecnt=\count368
\pstree@cnt=\count369
\pstree@stop=\count370
)
File: pst-tree.tex 2021/09/04 1.14 `pst-tree' (tvz,hv)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/pst-grad\pst-grad.sty
Package: pst-grad 2004/07/15 package wrapper for pst-grad.tex (hv)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pst-grad\pst-grad.tex
`pst-grad' v1.06, 2006/11/27 (tvz,dg,hv))
File: pst-grad.tex 2006/11/27 1.06 `pst-grad' (tvz)
)
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/latex/pst-coil\pst-coil.sty
Package: pst-coil 2010/02/01 package wrapper for pst-coil.tex (hv)

(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pst-coil\pst-coil.tex
 v1.06, 2006/11/27
(C:\Users\guill\AppData\Local\Programs\MiKTeX\tex/generic/pst-node\pst-node.tex
))
File: pst-coil.tex 2015/05/13 v1.07 `PST-coil' (tvz,hv)
)
